Analyzing asm-6.2.1.jar
	File module-info.class
		Class module-info
	File org/objectweb/asm/AnnotationVisitor.class
		Class org/objectweb/asm/AnnotationVisitor
			Method <init>(I)V
			Method <init>(ILorg/objectweb/asm/AnnotationVisitor;)V
			Method visit(Ljava/lang/String;Ljava/lang/Object;)V
			Method visitEnum(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitAnnotation(Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitArray(Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitEnd()V
	File org/objectweb/asm/AnnotationWriter.class
		Class org/objectweb/asm/AnnotationWriter
			Method <init>(Lorg/objectweb/asm/SymbolTable;ZLorg/objectweb/asm/ByteVector;Lorg/objectweb/asm/AnnotationWriter;)V
			Method <init>(Lorg/objectweb/asm/SymbolTable;Lorg/objectweb/asm/ByteVector;Lorg/objectweb/asm/AnnotationWriter;)V
			Method visit(Ljava/lang/String;Ljava/lang/Object;)V
			Method visitEnum(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitAnnotation(Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitArray(Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitEnd()V
			Method computeAnnotationsSize(Ljava/lang/String;)I
			Method putAnnotations(ILorg/objectweb/asm/ByteVector;)V
			Method computeParameterAnnotationsSize(Ljava/lang/String;[Lorg/objectweb/asm/AnnotationWriter;I)I
			Method putParameterAnnotations(I[Lorg/objectweb/asm/AnnotationWriter;ILorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/Attribute$Set.class
		Class org/objectweb/asm/Attribute$Set
			Method <init>()V
			Method addAttributes(Lorg/objectweb/asm/Attribute;)V
			Method toArray()[Lorg/objectweb/asm/Attribute;
			Method contains(Lorg/objectweb/asm/Attribute;)Z
			Method add(Lorg/objectweb/asm/Attribute;)V
	File org/objectweb/asm/Attribute.class
		Class org/objectweb/asm/Attribute
			Method <init>(Ljava/lang/String;)V
			Method isUnknown()Z
			Method isCodeAttribute()Z
			Method getLabels()[Lorg/objectweb/asm/Label;
			Method read(Lorg/objectweb/asm/ClassReader;II[CI[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Attribute;
			Method write(Lorg/objectweb/asm/ClassWriter;[BIII)Lorg/objectweb/asm/ByteVector;
			Method getAttributeCount()I
			Method computeAttributesSize(Lorg/objectweb/asm/SymbolTable;)I
			Method computeAttributesSize(Lorg/objectweb/asm/SymbolTable;[BIII)I
			Method putAttributes(Lorg/objectweb/asm/SymbolTable;Lorg/objectweb/asm/ByteVector;)V
			Method putAttributes(Lorg/objectweb/asm/SymbolTable;[BIIILorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/ByteVector.class
		Class org/objectweb/asm/ByteVector
			Method <init>()V
			Method <init>(I)V
			Method <init>([B)V
			Method putByte(I)Lorg/objectweb/asm/ByteVector;
			Method put11(II)Lorg/objectweb/asm/ByteVector;
			Method putShort(I)Lorg/objectweb/asm/ByteVector;
			Method put12(II)Lorg/objectweb/asm/ByteVector;
			Method put112(III)Lorg/objectweb/asm/ByteVector;
			Method putInt(I)Lorg/objectweb/asm/ByteVector;
			Method put122(III)Lorg/objectweb/asm/ByteVector;
			Method putLong(J)Lorg/objectweb/asm/ByteVector;
			Method putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector;
			Method encodeUTF8(Ljava/lang/String;II)Lorg/objectweb/asm/ByteVector;
			Method putByteArray([BII)Lorg/objectweb/asm/ByteVector;
			Method enlarge(I)V
	File org/objectweb/asm/ClassReader.class
		Class org/objectweb/asm/ClassReader
			Method <init>([B)V
			Method <init>([BII)V
			Method <init>([BIZ)V
			Method <init>(Ljava/io/InputStream;)V
			Method <init>(Ljava/lang/String;)V
			Method readStream(Ljava/io/InputStream;Z)[B
			Method getAccess()I
			Method getClassName()Ljava/lang/String;
			Method getSuperName()Ljava/lang/String;
			Method getInterfaces()[Ljava/lang/String;
			Method accept(Lorg/objectweb/asm/ClassVisitor;I)V
			Method accept(Lorg/objectweb/asm/ClassVisitor;[Lorg/objectweb/asm/Attribute;I)V
			Method readModule(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;IILjava/lang/String;)V
			Method readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I
			Method readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I
			Method readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V
			Method readLabel(I[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Label;
			Method createLabel(I[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Label;
			Method createDebugLabel(I[Lorg/objectweb/asm/Label;)V
			Method readTypeAnnotations(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;IZ)[I
			Method getTypeAnnotationBytecodeOffset([II)I
			Method readTypeAnnotationTarget(Lorg/objectweb/asm/Context;I)I
			Method readParameterAnnotations(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;IZ)V
			Method readElementValues(Lorg/objectweb/asm/AnnotationVisitor;IZ[C)I
			Method readElementValue(Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I
			Method computeImplicitFrame(Lorg/objectweb/asm/Context;)V
			Method readStackMapFrame(IZZLorg/objectweb/asm/Context;)I
			Method readVerificationTypeInfo(I[Ljava/lang/Object;I[C[Lorg/objectweb/asm/Label;)I
			Method getFirstAttributeOffset()I
			Method readAttribute([Lorg/objectweb/asm/Attribute;Ljava/lang/String;II[CI[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Attribute;
			Method getItemCount()I
			Method getItem(I)I
			Method getMaxStringLength()I
			Method readByte(I)I
			Method readUnsignedShort(I)I
			Method readShort(I)S
			Method readInt(I)I
			Method readLong(I)J
			Method readUTF8(I[C)Ljava/lang/String;
			Method readUTF(I[C)Ljava/lang/String;
			Method readUTF(II[C)Ljava/lang/String;
			Method readStringish(I[C)Ljava/lang/String;
			Method readClass(I[C)Ljava/lang/String;
			Method readModule(I[C)Ljava/lang/String;
			Method readPackage(I[C)Ljava/lang/String;
			Method readConstantDynamic(I[C)Lorg/objectweb/asm/ConstantDynamic;
			Method readConst(I[C)Ljava/lang/Object;
	File org/objectweb/asm/ClassTooLargeException.class
		Class org/objectweb/asm/ClassTooLargeException
			Method <init>(Ljava/lang/String;I)V
			Method getClassName()Ljava/lang/String;
			Method getConstantPoolCount()I
	File org/objectweb/asm/ClassVisitor.class
		Class org/objectweb/asm/ClassVisitor
			Method <init>(I)V
			Method <init>(ILorg/objectweb/asm/ClassVisitor;)V
			Method visit(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V
			Method visitSource(Ljava/lang/String;Ljava/lang/String;)V
			Method visitModule(Ljava/lang/String;ILjava/lang/String;)Lorg/objectweb/asm/ModuleVisitor;
			Method visitNestHostExperimental(Ljava/lang/String;)V
			Method visitOuterClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitNestMemberExperimental(Ljava/lang/String;)V
			Method visitInnerClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
			Method visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVisitor;
			Method visitMethod(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor;
			Method visitEnd()V
	File org/objectweb/asm/ClassWriter.class
		Class org/objectweb/asm/ClassWriter
			Method <init>(I)V
			Method <init>(Lorg/objectweb/asm/ClassReader;I)V
			Method visit(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V
			Method visitSource(Ljava/lang/String;Ljava/lang/String;)V
			Method visitModule(Ljava/lang/String;ILjava/lang/String;)Lorg/objectweb/asm/ModuleVisitor;
			Method visitNestHostExperimental(Ljava/lang/String;)V
			Method visitOuterClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitNestMemberExperimental(Ljava/lang/String;)V
			Method visitInnerClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
			Method visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVisitor;
			Method visitMethod(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor;
			Method visitEnd()V
			Method toByteArray()[B
			Method replaceAsmInstructions([BZ)[B
			Method getAttributePrototypes()[Lorg/objectweb/asm/Attribute;
			Method newConst(Ljava/lang/Object;)I
			Method newUTF8(Ljava/lang/String;)I
			Method newClass(Ljava/lang/String;)I
			Method newMethodType(Ljava/lang/String;)I
			Method newModule(Ljava/lang/String;)I
			Method newPackage(Ljava/lang/String;)I
			Method newHandle(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
			Method newHandle(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)I
			Method newConstantDynamic(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)I
			Method newInvokeDynamic(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)I
			Method newField(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
			Method newMethod(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)I
			Method newNameType(Ljava/lang/String;Ljava/lang/String;)I
			Method getCommonSuperClass(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
			Method getClassLoader()Ljava/lang/ClassLoader;
	File org/objectweb/asm/ConstantDynamic.class
		Class org/objectweb/asm/ConstantDynamic
			Method <init>(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)V
			Method getName()Ljava/lang/String;
			Method getDescriptor()Ljava/lang/String;
			Method getBootstrapMethod()Lorg/objectweb/asm/Handle;
			Method getBootstrapMethodArguments()[Ljava/lang/Object;
			Method equals(Ljava/lang/Object;)Z
			Method hashCode()I
			Method toString()Ljava/lang/String;
	File org/objectweb/asm/Constants.class
		Class org/objectweb/asm/Constants
			Method <init>()V
	File org/objectweb/asm/Context.class
		Class org/objectweb/asm/Context
			Method <init>()V
	File org/objectweb/asm/CurrentFrame.class
		Class org/objectweb/asm/CurrentFrame
			Method <init>(Lorg/objectweb/asm/Label;)V
			Method execute(IILorg/objectweb/asm/Symbol;Lorg/objectweb/asm/SymbolTable;)V
	File org/objectweb/asm/Edge.class
		Class org/objectweb/asm/Edge
			Method <init>(ILorg/objectweb/asm/Label;Lorg/objectweb/asm/Edge;)V
	File org/objectweb/asm/FieldVisitor.class
		Class org/objectweb/asm/FieldVisitor
			Method <init>(I)V
			Method <init>(ILorg/objectweb/asm/FieldVisitor;)V
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitEnd()V
	File org/objectweb/asm/FieldWriter.class
		Class org/objectweb/asm/FieldWriter
			Method <init>(Lorg/objectweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitEnd()V
			Method computeFieldInfoSize()I
			Method putFieldInfo(Lorg/objectweb/asm/ByteVector;)V
			Method collectAttributePrototypes(Lorg/objectweb/asm/Attribute$Set;)V
	File org/objectweb/asm/Frame.class
		Class org/objectweb/asm/Frame
			Method getAbstractTypeFromApiFormat(Lorg/objectweb/asm/SymbolTable;Ljava/lang/Object;)I
			Method getAbstractTypeFromInternalName(Lorg/objectweb/asm/SymbolTable;Ljava/lang/String;)I
			Method getAbstractTypeFromDescriptor(Lorg/objectweb/asm/SymbolTable;Ljava/lang/String;I)I
			Method <init>(Lorg/objectweb/asm/Label;)V
			Method copyFrom(Lorg/objectweb/asm/Frame;)V
			Method setInputFrameFromDescriptor(Lorg/objectweb/asm/SymbolTable;ILjava/lang/String;I)V
			Method setInputFrameFromApiFormat(Lorg/objectweb/asm/SymbolTable;I[Ljava/lang/Object;I[Ljava/lang/Object;)V
